arxiv_id	source_group	verdict	title	best_repo	repo_verdict	candidate_count	best_candidate_url	evidence
2309.13101	curated-pre2026	code_link_found_not_audited	Deformable 3D Gaussians for High-Fidelity Monocular Dynamic Scene Reconstruction			1	https://github.com/ingra14m/Deformable-3D-Gaussians	Best candidate https://github.com/ingra14m/Deformable-3D-Gaussians score=8 reason=title-token-overlap:deformable,gaussians;title-substring-overlap:deformable,gaussians;github
2402.05054	curated-pre2026	code_link_found_not_audited	LGM: Large Multi-View Gaussian Model for High-Resolution 3D Content Creation			1	https://me.kiui.moe/lgm	Best candidate https://me.kiui.moe/lgm score=2 reason=code-context
2312.16812	curated-pre2026	code_link_found_not_audited	Spacetime Gaussian Feature Splatting for Real-Time Dynamic View Synthesis			5	https://github.com/oppo-us-research/SpacetimeGaussians	Best candidate https://github.com/oppo-us-research/SpacetimeGaussians score=5 reason=title-substring-overlap:gaussian,spacetime;github
2309.03453	curated-pre2026	code_link_found_not_audited	SyncDreamer: Generating Multiview-consistent Images from a Single-view Image			3	https://github.com/liuyuan-pal/SyncDreamer	Best candidate https://github.com/liuyuan-pal/SyncDreamer score=9 reason=title-token-overlap:syncdreamer;title-substring-overlap:syncdreamer;github;from-arxiv-page
2405.10314	curated-pre2026	code_link_found_not_audited	CAT3D: Create Anything in 3D with Multi-View Diffusion Models			1	https://cat3d.github.io	Best candidate https://cat3d.github.io score=3 reason=code-context;probable-project-page
2406.09756	curated-pre2026	code_link_found_not_audited	Grounding Image Matching in 3D with MASt3R			1	https://github.com/naver/mast3r	Best candidate https://github.com/naver/mast3r score=10 reason=title-token-overlap:mast3r;title-substring-overlap:mast3r;github;code-context
2310.08528	curated-pre2026	code_link_found_not_audited	4D Gaussian Splatting for Real-Time Dynamic Scene Rendering			6	https://github.com/hustvl/4DGaussians	Best candidate https://github.com/hustvl/4DGaussians score=6 reason=title-substring-overlap:gaussian;github;from-project-page
2312.14132	curated-pre2026	code_link_found_not_audited	DUSt3R: Geometric 3D Vision Made Easy			6	https://github.com/cdcseacave/openMVS	Best candidate https://github.com/cdcseacave/openMVS score=2 reason=github
2503.11651	curated-pre2026	code_link_found_not_audited	VGGT: Visual Geometry Grounded Transformer			1	https://github.com/facebookresearch/vggt	Best candidate https://github.com/facebookresearch/vggt score=10 reason=title-token-overlap:vggt;title-substring-overlap:vggt;github;code-context
2410.03825	curated-pre2026	code_link_found_not_audited	MonST3R: A Simple Approach for Estimating Geometry in the Presence of Motion			3	https://github.com/Junyi42/monst3r	Best candidate https://github.com/Junyi42/monst3r score=9 reason=title-token-overlap:monst3r;title-substring-overlap:monst3r;github;from-project-page
2503.18945	curated-pre2026	code_link_found_not_audited	Aether: Geometric-Aware Unified World Modeling			1	https://github.com/OpenRobotLab/Aether	Best candidate https://github.com/OpenRobotLab/Aether score=8 reason=title-token-overlap:aether;title-substring-overlap:aether;github
2602.19182	2026-arxiv	no_code_link_found	Thin Plate Spline Surface Reconstruction via the Method of Matched Sections			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.06044	2026-arxiv	code_link_found_not_audited	COSMOS: Coherent Supergaussian Modeling with Spatial Priors for Sparse-View 3D Splatting			1	https://inkscape.org	Best candidate https://inkscape.org score=2 reason=code-context
2601.00012	2026-arxiv	code_link_found_not_audited	Neural Brain Fields: A NeRF-Inspired Approach for Generating Nonexistent EEG Electrodes			1	https://github.com/Shaharak88/neural-brain-fields	Best candidate https://github.com/Shaharak88/neural-brain-fields score=8 reason=title-token-overlap:brain;title-substring-overlap:brain;github
2603.15622	2026-arxiv	no_code_link_found	SAC-NeRF: Adaptive Ray Sampling for Neural Radiance Fields via Soft Actor-Critic Reinforcement Learning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.00051	2026-arxiv	no_code_link_found	TeleWorld: Towards Dynamic Multimodal Synthesis with a 4D World Model			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.00913	2026-arxiv	code_link_found_not_audited	Clean-GS: Semantic Mask-Guided Pruning for 3D Gaussian Splatting			1	https://github.com/smlab-niser/clean-gs	Best candidate https://github.com/smlab-niser/clean-gs score=8 reason=title-token-overlap:clean;title-substring-overlap:clean;github
2601.00207	2026-arxiv	code_link_found_not_audited	CropNeRF: A Neural Radiance Field-Based Framework for Crop Counting			5	https://github.com/robotic-vision-lab/CropNeRF-A-Neural-Radiance-Field-Based-Framework	Best candidate https://github.com/robotic-vision-lab/CropNeRF-A-Neural-Radiance-Field-Based-Framework score=9 reason=title-token-overlap:based,cropnerf,framework,radiance;title-substring-overlap:based,crop,cropnerf,framework,radiance;github;from-project-page
2601.00328	2026-arxiv	code_link_found_not_audited	Joint Geometry-Appearance Human Reconstruction in a Unified Latent Space via Bridge Diffusion			1	https://github.com/haiantyz/JGA-LBD	Best candidate https://github.com/haiantyz/JGA-LBD score=2 reason=github
2601.00796	2026-arxiv	code_link_found_not_audited	AdaGaR: Adaptive Gabor Representation for Dynamic Scene Reconstruction			2	https://github.com/JiewenChan/Adaptive_Gabor_Video_Representation	Best candidate https://github.com/JiewenChan/Adaptive_Gabor_Video_Representation score=9 reason=title-token-overlap:adaptive,gabor;title-substring-overlap:adaptive,gabor;github;from-project-page
2601.00678	2026-arxiv	no_code_link_found	Pixel-to-4D: Camera-Controlled Image-to-Video Generation with Dynamic 3D Gaussians			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.01222	2026-arxiv	code_link_found_not_audited	UniSH: Unifying Scene and Human Reconstruction in a Feed-Forward Pass			2	https://github.com/murphylmf/UniSH	Best candidate https://github.com/murphylmf/UniSH score=9 reason=title-token-overlap:unish;title-substring-overlap:unish;github;from-project-page
2601.01660	2026-arxiv	no_code_link_found	Animated 3DGS Avatars in Diverse Scenes with Consistent Lighting and Shadows			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.01431	2026-arxiv	code_link_found_not_audited	EdgeNeRF: Edge-Guided Regularization for Neural Radiance Fields from Sparse Views			1	https://github.com/skyhigh404/edgenerf	Best candidate https://github.com/skyhigh404/edgenerf score=8 reason=title-token-overlap:edgenerf;title-substring-overlap:edge,edgenerf;github
2601.01386	2026-arxiv	code_link_found_not_audited	ParkGaussian: Surround-view 3D Gaussian Splatting for Autonomous Parking			1	https://github.com/wm-research/ParkGaussian	Best candidate https://github.com/wm-research/ParkGaussian score=9 reason=title-token-overlap:parkgaussian;title-substring-overlap:gaussian,parkgaussian;github;from-arxiv-page
2601.00939	2026-arxiv	no_code_link_found	ShadowGS: Shadow-Aware 3D Gaussian Splatting for Satellite Imagery			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.02102	2026-arxiv	no_code_link_found	360-GeoGS: Geometrically Consistent Feed-Forward 3D Gaussian Splatting Reconstruction for 360 Images			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.01847	2026-arxiv	no_code_link_found	ESGaussianFace: Emotional and Stylized Audio-Driven Facial Animation via 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.02339	2026-arxiv	no_code_link_found	Joint Semantic and Rendering Enhancements in 3D Gaussian Modeling with Anisotropic Local Encoding			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.02072	2026-arxiv	code_link_found_not_audited	SketchRodGS: Sketch-based Extraction of Slender Geometries for Animating Gaussian Splatting Scenes			8	https://github.com/haato-w/sketch-rod-gs	Best candidate https://github.com/haato-w/sketch-rod-gs score=8 reason=title-token-overlap:sketch;title-substring-overlap:sketch,sketchrodgs;github
2601.03200	2026-arxiv	code_link_found_not_audited	A High-Fidelity Digital Twin for Robotic Manipulation Based on 3D Gaussian Splatting			2	https://github.com/aras-p/UnityGaussianSplatting	Best candidate https://github.com/aras-p/UnityGaussianSplatting score=5 reason=title-substring-overlap:gaussian,splatting;github
2601.03319	2026-arxiv	code_link_found_not_audited	CaricatureGS: Exaggerating 3D Gaussian Splatting Faces With Gaussian Curvature			1	https://github.com/eldad929/caricatureGS	Best candidate https://github.com/eldad929/caricatureGS score=9 reason=title-token-overlap:caricaturegs;title-substring-overlap:caricaturegs;github;from-project-page
2601.03357	2026-arxiv	no_code_link_found	RelightAnyone: A Generalized Relightable 3D Gaussian Head Model			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.03782	2026-arxiv	code_link_found_not_audited	PointWorld: Scaling 3D World Models for In-The-Wild Robotic Manipulation			2	https://github.com/NVlabs/PointWorld	Best candidate https://github.com/NVlabs/PointWorld score=9 reason=title-token-overlap:pointworld;title-substring-overlap:pointworld,world;github;from-project-page
2601.04348	2026-arxiv	code_link_found_not_audited	SCAR-GS: Spatial Context Attention for Residuals in Progressive Gaussian Splatting			3	https://github.com/wyf0912/ContextGS	Best candidate https://github.com/wyf0912/ContextGS score=6 reason=title-substring-overlap:context;github;from-project-page
2601.03517	2026-arxiv	code_link_found_not_audited	Semantic Belief-State World Model for 3D Human Motion Prediction			1	https://github.com/DavidBoja/SMPL-Anthropometry	Best candidate https://github.com/DavidBoja/SMPL-Anthropometry score=2 reason=github
2601.05116	2026-arxiv	no_code_link_found	From Rays to Projections: Better Inputs for Feed-Forward View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.05251	2026-arxiv	code_link_found_not_audited	Mesh4D: 4D Mesh Reconstruction and Tracking from Monocular Video			4	https://github.com/jzr99/Mesh4D	Best candidate https://github.com/jzr99/Mesh4D score=9 reason=title-token-overlap:mesh4d;title-substring-overlap:mesh,mesh4d;github;from-project-page
2601.05368	2026-arxiv	no_code_link_found	MOSAIC-GS: Monocular Scene Reconstruction via Advanced Initialization for Complex Dynamic Environments			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.05653	2026-arxiv	no_code_link_found	EvoQRE: Modeling Bounded Rationality in Safety-Critical Traffic Simulation via Evolutionary Quantal Response Equilibrium			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.05584	2026-arxiv	no_code_link_found	GS-DMSR: Dynamic Sensitive Multi-scale Manifold Enhancement for Accelerated High-Quality 3D Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.05853	2026-arxiv	code_link_found_not_audited	LayerGS: Decomposition and Inpainting of Layered 3D Human Avatars via 2D Gaussian Splatting			1	https://github.com/RockyXu66/LayerGS	Best candidate https://github.com/RockyXu66/LayerGS score=9 reason=title-token-overlap:layergs;title-substring-overlap:layergs;github;from-arxiv-page
2601.06285	2026-arxiv	code_link_found_not_audited	NAS-GS: Noise-Aware Sonar Gaussian Splatting			1	https://github.com/SenseRoboticsLab/NAS-GS	Best candidate https://github.com/SenseRoboticsLab/NAS-GS score=6 reason=title-token-overlap:nas;github;from-project-page
2601.05722	2026-arxiv	no_code_link_found	Rotate Your Character: Revisiting Video Diffusion Models for High-Quality 3D Character Generation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.11617	2026-arxiv	no_code_link_found	PointSLAM++: Robust Dense Neural Gaussian Point Cloud-based SLAM			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.06839	2026-arxiv	code_link_found_not_audited	PRISM: Color-Stratified Point Cloud Sampling			1	https://github.com/koide3/direct_visual_lidar_calibration	Best candidate https://github.com/koide3/direct_visual_lidar_calibration score=2 reason=github
2601.01705	2026-arxiv	no_code_link_found	Explicit World Models for Reliable Human-Robot Collaboration			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.07484	2026-arxiv	code_link_found_not_audited	R3-RECON: Radiance-Field-Free Active Reconstruction via Renderability			2	https://github.com/jkff00/r3recon	Best candidate https://github.com/jkff00/r3recon score=5 reason=title-substring-overlap:recon;github
2601.05394	2026-arxiv	no_code_link_found	Sketch&Patch++: Efficient Structure-Aware 3D Gaussian Representation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.07823	2026-arxiv	code_link_found_not_audited	Video Generation Models in Robotics -- Applications, Research Challenges, Future Directions			1	https://github.com/SHI-Labs/physical-ai-bench	Best candidate https://github.com/SHI-Labs/physical-ai-bench score=2 reason=github
2601.08371	2026-arxiv	no_code_link_found	Geo-NVS-w: Geometry-Aware Novel View Synthesis In-the-Wild with an SDF Renderer			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.08832	2026-arxiv	no_code_link_found	RAVEN: Erasing Invisible Watermarks via Novel View Synthesis			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.09697	2026-arxiv	no_code_link_found	Efficient Camera-Controlled Video Generation of Static Scenes via Sparse Diffusion and 3D Rendering			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.09452	2026-arxiv	code_link_found_not_audited	MAD: Motion Appearance Decoupling for efficient Driving World Models			1	https://github.com/vita-epfl/MAD-World-Model-Code/	Best candidate https://github.com/vita-epfl/MAD-World-Model-Code/ score=11 reason=title-token-overlap:mad,world;title-substring-overlap:world;github;code-context;from-project-page
2601.09665	2026-arxiv	no_code_link_found	SCE-SLAM: Scale-Consistent Monocular SLAM via Scene Coordinate Embeddings			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.09499	2026-arxiv	no_code_link_found	V-DPM: 4D Video Reconstruction with Dynamic Point Maps			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.03869	2026-arxiv	no_code_link_found	Bayesian Monocular Depth Refinement via Neural Radiance Fields			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.00705	2026-arxiv	code_link_found_not_audited	RGS-SLAM: Robust Gaussian Splatting SLAM with One-Shot Dense Initialization			1	https://github.com/Breeze1124/RGS-SLAM	Best candidate https://github.com/Breeze1124/RGS-SLAM score=8 reason=title-token-overlap:rgs,slam;title-substring-overlap:slam;github
2601.10716	2026-arxiv	no_code_link_found	WildRayZer: Self-supervised Large View Synthesis in Dynamic Environments			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.11030	2026-arxiv	code_link_found_not_audited	IDDR-NGP: Incorporating Detectors for Distractor Removal with Instant Neural Radiance Field			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2601.12122	2026-arxiv	no_code_link_found	Active Semantic Mapping of Horticultural Environments Using Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.12277	2026-arxiv	code_link_found_not_audited	An Efficient and Multi-Modal Navigation System with One-Step World Model			2	https://github.com/robotnav-bot/NOW	Best candidate https://github.com/robotnav-bot/NOW score=3 reason=github;from-project-page
2601.12481	2026-arxiv	code_link_found_not_audited	NeuralFur: Animal Fur Reconstruction From Multi-View Images			1	https://github.com/avaxman/Directional	Best candidate https://github.com/avaxman/Directional score=2 reason=github
2601.04754	2026-arxiv	code_link_found_not_audited	ProFuse: Efficient Cross-View Context Fusion for Open-Vocabulary 3D Gaussian Splatting			1	https://github.com/chiou1203/ProFuse	Best candidate https://github.com/chiou1203/ProFuse score=9 reason=title-token-overlap:profuse;title-substring-overlap:profuse;github;from-project-page
2601.03024	2026-arxiv	no_code_link_found	SA-ResGS: Self-Augmented Residual 3D Gaussian Splatting for Next Best View Selection			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.12257	2026-arxiv	no_code_link_found	Soft Shadow Diffusion (SSD): Physics-inspired Learning for 3D Computational Periscopy			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.13132	2026-arxiv	no_code_link_found	GaussExplorer: 3D Gaussian Splatting for Embodied Exploration and Reasoning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.12770	2026-arxiv	code_link_found_not_audited	Generalizable and Animatable 3D Full-Head Gaussian Avatar from a Single Image			1	https://github.com/ShaelynZ/fhavatar	Best candidate https://github.com/ShaelynZ/fhavatar score=6 reason=title-substring-overlap:avatar;github;from-project-page
2601.04984	2026-arxiv	no_code_link_found	OceanSplat: Object-aware Gaussian Splatting with Trinocular View Consistency for Underwater Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.09291	2026-arxiv	no_code_link_found	TIDI-GS: Floater Suppression in 3D Gaussian Splatting for Enhanced Indoor Scene Fidelity			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.05839	2026-arxiv	no_code_link_found	GeoSurDepth: Harnessing Foundation Model for Spatial Geometry Consistency-Oriented Self-Supervised Surround-View Depth Estimation			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.13574	2026-arxiv	no_code_link_found	Highly Deformable Proprioceptive Membrane for Real-Time 3D Shape Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.14161	2026-arxiv	no_code_link_found	One-Shot Refiner: Boosting Feed-forward Novel View Synthesis via One-Step Diffusion			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.13706	2026-arxiv	code_link_found_not_audited	ParkingTwin: Training-Free Streaming 3D Reconstruction for Parking-Lot Digital Twins			1	https://github.com/mihoutao-liu/ParkingTwin	Best candidate https://github.com/mihoutao-liu/ParkingTwin score=9 reason=title-token-overlap:parkingtwin;title-substring-overlap:parking,parkingtwin;github;from-project-page
2601.14208	2026-arxiv	no_code_link_found	Rig-Aware 3D Reconstruction of Vehicle Undercarriages using Gaussian Splatting			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.10814	2026-arxiv	code_link_found_not_audited	SurfSLAM: Sim-to-Real Underwater Stereo Reconstruction For Real-Time SLAM			2	https://github.com/MichaelGrupp/evo	Best candidate https://github.com/MichaelGrupp/evo score=2 reason=github
2601.15533	2026-arxiv	no_code_link_found	From Generative Engines to Actionable Simulators: The Imperative of Physical Grounding in World Models			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.14875	2026-arxiv	code_link_found_not_audited	GAT-NeRF: Geometry-Aware-Transformer Enhanced Neural Radiance Fields for High-Fidelity 4D Facial Avatars			7	http://ns.adobe.com/xap/1.0/	Best candidate http://ns.adobe.com/xap/1.0/ score=2 reason=code-context
2601.15431	2026-arxiv	code_link_found_not_audited	SplatBus: A Gaussian Splatting Viewer Framework via GPU Interprocess Communication			11	https://github.com/RockyXu66/splatbus	Best candidate https://github.com/RockyXu66/splatbus score=8 reason=title-token-overlap:splatbus;title-substring-overlap:splatbus;github
2601.17067	2026-arxiv	code_link_found_not_audited	A Mechanistic View on Video Generation as World Models: State and Dynamics			2	https://github.com/genmoai/mochi	Best candidate https://github.com/genmoai/mochi score=3 reason=github;from-project-page
2601.16163	2026-arxiv	no_code_link_found	Cosmos Policy: Fine-Tuning Video Models for Visuomotor Control and Planning			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2601.15951	2026-arxiv	code_link_found_not_audited	EVolSplat4D: Efficient Volume-based Gaussian Splatting for 4D Urban Scene Synthesis			2	https://github.com/Miaosheng1/EVolSplat4D	Best candidate https://github.com/Miaosheng1/EVolSplat4D score=9 reason=title-token-overlap:evolsplat4d;title-substring-overlap:evolsplat4d;github;from-project-page
2601.15772	2026-arxiv	code_link_found_not_audited	LL-GaussianImage: Efficient Image Representation for Zero-shot Low-Light Enhancement with 2D Gaussian Splatting			1	https://github.com/YuhanChen2024/LL-GaussianImage	Best candidate https://github.com/YuhanChen2024/LL-GaussianImage score=8 reason=title-token-overlap:gaussianimage;title-substring-overlap:gaussian,gaussianimage;github
2601.16982	2026-arxiv	code_link_found_not_audited	AnyView: Synthesizing Any Novel View in Dynamic Scenes			4	https://github.com/TRI-ML/DDAD	Best candidate https://github.com/TRI-ML/DDAD score=3 reason=github;from-project-page
2601.17088	2026-arxiv	code_link_found_not_audited	GlassesGB: Controllable 2D GAN-Based Eyewear Personalization for 3D Gaussian Blendshapes Head Avatars			1	https://github.com/nerfies/nerfies.github.io	Best candidate https://github.com/nerfies/nerfies.github.io score=3 reason=github;from-project-page
2601.17185	2026-arxiv	no_code_link_found	LGDWT-GS: Local and Global Discrete Wavelet-Regularized 3D Gaussian Splatting for Sparse-View Scene Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2602.16713	2026-arxiv	code_link_found_not_audited	Three-dimensional Damage Visualization of Civil Structures via Gaussian Splatting-enabled Digital Twins			2	https://github.com/readthedocs/sphinx_rtd_theme	Best candidate https://github.com/readthedocs/sphinx_rtd_theme score=3 reason=github;from-project-page
2602.00096	2026-arxiv	code_link_found_not_audited	Mirage2Matter: A Physically Grounded Gaussian World Model from Video			11	https://github.com/VAST-AI-Research/TripoSR	Best candidate https://github.com/VAST-AI-Research/TripoSR score=3 reason=github;from-project-page
2601.17350	2026-arxiv	no_code_link_found	NeRF-MIR: Towards High-Quality Restoration of Masked Images with Neural Radiance Fields			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
2603.29572	2026-arxiv	code_link_found_not_audited	Turbo4DGen: Ultra-Fast Acceleration for 4D Generation			1	https://github.com/ArthurBrussee/brush	Best candidate https://github.com/ArthurBrussee/brush score=3 reason=github;from-project-page
2601.17720	2026-arxiv	no_code_link_found	Advancing Structured Priors for Sparse-Voxel Surface Reconstruction			0		No GitHub/project code link found in arXiv page or PDF URI annotations.
